https://www.CryptoDataDownload.com
Unix,Date,Symbol,Open,High,Low,Close,Volume SHIB,Volume USDT,tradecount
1746662400000,2025-05-08,SHIBUSDT,0.00001281,0.00001458,0.00001272,0.0000144,3272879157517.0,45172022.96654561,1608777
1746576000000,2025-05-07,SHIBUSDT,0.00001274,0.00001295,0.00001255,0.0000128,944284325610.0,12061405.73066475,784869
1746489600000,2025-05-06,SHIBUSDT,0.00001269,0.00001277,0.0000123,0.00001274,1157661055061.0,14530061.22959084,1045927
1746403200000,2025-05-05,SHIBUSDT,0.00001266,0.00001298,0.00001252,0.00001269,1299860154214.0,16552860.75530084,810295
1746316800000,2025-05-04,SHIBUSDT,0.00001297,0.00001323,0.0000126,0.00001267,928140542250.0,11956384.90461076,778944
1746230400000,2025-05-03,SHIBUSDT,0.00001346,0.00001348,0.00001288,0.00001297,799292995550.0,10511883.15803304,545213
1746144000000,2025-05-02,SHIBUSDT,0.0000135,0.00001369,0.00001327,0.00001346,1051704811555.0,14173338.59434721,932904
1746057600000,2025-05-01,SHIBUSDT,0.00001323,0.00001375,0.00001319,0.0000135,1461532779857.0,19740190.41716389,881246
1745971200000,2025-04-30,SHIBUSDT,0.00001341,0.00001354,0.00001279,0.00001324,1311630988454.0,17338798.64073036,1135673
1745884800000,2025-04-29,SHIBUSDT,0.00001374,0.00001393,0.00001325,0.00001341,1761118501764.0,24036695.31889816,1215478
1745798400000,2025-04-28,SHIBUSDT,0.00001345,0.00001421,0.00001316,0.00001374,2011725405796.0,27535084.64127283,1455777
1745712000000,2025-04-27,SHIBUSDT,0.00001414,0.00001419,0.00001342,0.00001345,1428310507468.0,19578161.94535324,1039019
1745625600000,2025-04-26,SHIBUSDT,0.00001416,0.00001524,0.00001403,0.00001414,2340149898408.0,33971755.29701028,1611020
1745539200000,2025-04-25,SHIBUSDT,0.00001378,0.00001429,0.00001366,0.00001415,2294807401689.0,32121375.59850539,1623979
1745452800000,2025-04-24,SHIBUSDT,0.00001357,0.0000138,0.0000129,0.00001379,1617168875094.0,21612950.90860304,1155245
1745366400000,2025-04-23,SHIBUSDT,0.00001357,0.0000139,0.00001315,0.00001357,2493964991694.0,33893454.41083748,1556862
1745280000000,2025-04-22,SHIBUSDT,0.00001237,0.00001381,0.00001217,0.00001358,2318064439949.0,30077612.08383188,1371924
1745193600000,2025-04-21,SHIBUSDT,0.00001235,0.00001281,0.0000122,0.00001236,1461935856011.0,18357668.18337079,910843
1745107200000,2025-04-20,SHIBUSDT,0.00001235,0.00001256,0.00001209,0.00001236,1048042301986.0,12965020.82563043,487757
1745020800000,2025-04-19,SHIBUSDT,0.00001229,0.00001242,0.00001212,0.00001234,706302243369.0,8649845.91054793,374326
1744934400000,2025-04-18,SHIBUSDT,0.00001179,0.00001247,0.00001167,0.00001229,1033567297787.0,12493552.21851492,556926
1744848000000,2025-04-17,SHIBUSDT,0.00001184,0.00001205,0.00001162,0.0000118,957709683389.0,11360160.27628697,691260
1744761600000,2025-04-16,SHIBUSDT,0.00001168,0.00001198,0.00001146,0.00001183,1340109650833.0,15724749.70130964,1091930
1744675200000,2025-04-15,SHIBUSDT,0.00001201,0.00001215,0.00001165,0.00001167,1225092312074.0,14592335.53362196,918430
1744588800000,2025-04-14,SHIBUSDT,0.00001205,0.00001244,0.00001193,0.000012,1658894045681.0,20249756.79357382,1310821
1744502400000,2025-04-13,SHIBUSDT,0.00001254,0.00001259,0.00001193,0.00001205,1464094643575.0,17900495.57881677,1213909
1744416000000,2025-04-12,SHIBUSDT,0.00001221,0.00001268,0.00001204,0.00001254,1189414879539.0,14751229.79088185,906098
1744329600000,2025-04-11,SHIBUSDT,0.00001163,0.00001238,0.0000116,0.0000122,1375393441631.0,16560015.50484529,965822
1744243200000,2025-04-10,SHIBUSDT,0.00001193,0.00001214,0.00001141,0.00001162,1968179220963.0,23221220.6610363,1627451
1744156800000,2025-04-09,SHIBUSDT,0.00001066,0.00001214,0.00001029,0.00001193,4069201272426.0,45792333.68686501,2835930
1744070400000,2025-04-08,SHIBUSDT,0.00001143,0.00001173,0.00001053,0.00001066,2386534580097.0,26522641.25549685,1948213
1743984000000,2025-04-07,SHIBUSDT,0.00001133,0.00001183,0.00001028,0.00001142,6559880042013.0,72658173.41668884,4515390
1743897600000,2025-04-06,SHIBUSDT,0.00001234,0.00001239,0.00001102,0.00001133,2500636032248.0,29115118.77236322,1661499
1743811200000,2025-04-05,SHIBUSDT,0.00001231,0.00001244,0.00001208,0.00001234,680525576437.0,8357605.88691066,468653
1743724800000,2025-04-04,SHIBUSDT,0.00001223,0.00001254,0.00001193,0.0000123,2534881970519.0,31042648.54352921,1867802
1743638400000,2025-04-03,SHIBUSDT,0.00001206,0.00001244,0.00001182,0.00001223,1965206970270.0,23880150.87146387,1595156
1743552000000,2025-04-02,SHIBUSDT,0.00001269,0.00001305,0.00001195,0.00001205,3506214293093.0,43761299.5895378,2415866
1743465600000,2025-04-01,SHIBUSDT,0.00001238,0.00001315,0.00001237,0.00001269,1534773505827.0,19603191.67075198,1267323
1743379200000,2025-03-31,SHIBUSDT,0.00001246,0.00001258,0.00001197,0.00001238,2000711148283.0,24553257.77904251,1747975
1743292800000,2025-03-30,SHIBUSDT,0.00001267,0.00001285,0.00001228,0.00001245,1611688852041.0,20299296.84663715,1096870
1743206400000,2025-03-29,SHIBUSDT,0.00001325,0.00001339,0.00001243,0.00001268,1429260171148.0,18278775.30908112,1335790
1743120000000,2025-03-28,SHIBUSDT,0.00001402,0.00001405,0.00001301,0.00001324,2187479919738.0,29261740.763294,1453807
1743033600000,2025-03-27,SHIBUSDT,0.00001421,0.00001473,0.00001392,0.00001402,2175156858900.0,31112014.17615566,1627042
1742947200000,2025-03-26,SHIBUSDT,0.00001384,0.00001567,0.00001379,0.00001421,5493331582376.0,81488058.75283863,3143299
1742860800000,2025-03-25,SHIBUSDT,0.00001352,0.00001405,0.00001335,0.00001384,1589853549932.0,21675529.91656748,1195080
1742774400000,2025-03-24,SHIBUSDT,0.00001295,0.0000137,0.00001277,0.00001353,1584518484251.0,21134733.68818323,1076245
1742688000000,2025-03-23,SHIBUSDT,0.00001281,0.00001313,0.00001278,0.00001295,848798440236.0,10985117.54098048,468366
1742601600000,2025-03-22,SHIBUSDT,0.00001251,0.00001296,0.00001247,0.00001281,707364500248.0,9022994.12517454,424525
1742515200000,2025-03-21,SHIBUSDT,0.00001294,0.00001309,0.00001245,0.00001251,978518210968.0,12444575.63804739,744949
1742428800000,2025-03-20,SHIBUSDT,0.00001294,0.00001304,0.0000126,0.00001294,1100859858806.0,14152816.81616551,884773
1742342400000,2025-03-19,SHIBUSDT,0.00001255,0.00001299,0.00001248,0.00001293,1676982515057.0,21345880.11679599,1201405
1742256000000,2025-03-18,SHIBUSDT,0.00001296,0.00001297,0.00001226,0.00001255,1239717626759.0,15566597.11503822,902012
1742169600000,2025-03-17,SHIBUSDT,0.00001312,0.0000136,0.00001277,0.00001295,2266225094029.0,29701685.81369523,1244715
1742083200000,2025-03-16,SHIBUSDT,0.00001284,0.00001383,0.00001256,0.00001311,3293490564142.0,43544712.89311469,1933496
1741996800000,2025-03-15,SHIBUSDT,0.00001277,0.00001298,0.00001262,0.00001284,797986600161.0,10193665.28705047,648221
1741910400000,2025-03-14,SHIBUSDT,0.00001203,0.00001292,0.00001198,0.00001278,1715406277774.0,21493666.44765884,1099565
1741824000000,2025-03-13,SHIBUSDT,0.00001232,0.0000124,0.00001179,0.00001202,1787826831503.0,21683962.914581,1435615
1741737600000,2025-03-12,SHIBUSDT,0.00001204,0.00001261,0.00001177,0.00001233,2510097305660.0,30597080.61977187,2140802
1741651200000,2025-03-11,SHIBUSDT,0.0000115,0.00001229,0.00001082,0.00001205,4388564560815.0,50749616.72633014,2606920
1741564800000,2025-03-10,SHIBUSDT,0.00001166,0.000013,0.00001143,0.0000115,4701056949896.0,56877817.06870625,3543065
1741478400000,2025-03-09,SHIBUSDT,0.00001267,0.00001272,0.00001151,0.00001165,2483686943525.0,29830933.17823178,1926530
1741392000000,2025-03-08,SHIBUSDT,0.00001314,0.00001326,0.00001256,0.00001267,1313231802009.0,16943474.49985964,1000045
1741305600000,2025-03-07,SHIBUSDT,0.00001339,0.00001376,0.00001276,0.00001315,3202440780353.0,42660006.3694547,2531066
1741219200000,2025-03-06,SHIBUSDT,0.00001337,0.00001383,0.00001315,0.00001339,1715764587847.0,23087569.26919592,1815391
1741132800000,2025-03-05,SHIBUSDT,0.00001308,0.00001345,0.00001286,0.00001337,1761990956923.0,23165966.0258308,1840131
1741046400000,2025-03-04,SHIBUSDT,0.00001291,0.00001326,0.00001218,0.00001309,6399189018557.0,81142111.89923532,3645626
1740960000000,2025-03-03,SHIBUSDT,0.00001515,0.0000152,0.00001269,0.00001291,5456571377082.0,74529860.46303917,3976654
1740873600000,2025-03-02,SHIBUSDT,0.00001364,0.0000152,0.00001349,0.00001515,4232071717168.0,60991257.37984772,2372323
1740787200000,2025-03-01,SHIBUSDT,0.00001393,0.00001416,0.0000134,0.00001365,1178017543637.0,16216207.31723116,1119341
1740700800000,2025-02-28,SHIBUSDT,0.00001443,0.00001445,0.000013,0.00001394,4606734654526.0,62480605.0265326,3440783
1740614400000,2025-02-27,SHIBUSDT,0.00001442,0.00001486,0.0000142,0.00001443,1849442911756.0,26858190.64150345,1965227
1740528000000,2025-02-26,SHIBUSDT,0.0000141,0.00001456,0.00001376,0.00001443,2765089146266.0,39149864.08819027,2819665
1740441600000,2025-02-25,SHIBUSDT,1.364e-05,1.428e-05,1.303e-05,1.409e-05,5528727615225.0,75415280.51026586,4317373
1740355200000,2025-02-24,SHIBUSDT,1.546e-05,1.556e-05,1.344e-05,1.364e-05,3597257876096.0,51675641.49045492,2477368
1740268800000,2025-02-23,SHIBUSDT,1.561e-05,1.578e-05,1.532e-05,1.546e-05,752069272902.0,11693369.99323398,621269
1740182400000,2025-02-22,SHIBUSDT,1.509e-05,1.579e-05,1.502e-05,1.56e-05,872922499123.0,13467551.82914826,634917
1740096000000,2025-02-21,SHIBUSDT,1.554e-05,1.598e-05,1.485e-05,1.508e-05,2141722282338.0,33106892.31513603,1844716
1740009600000,2025-02-20,SHIBUSDT,1.542e-05,1.562e-05,1.529e-05,1.554e-05,1070498362866.0,16551082.09857803,886324
1739923200000,2025-02-19,SHIBUSDT,0.00001523,0.00001554,0.00001505,0.00001541,1065344205286.0,16333225.72188352,1164114
1739836800000,2025-02-18,SHIBUSDT,0.00001575,0.0000158,0.00001487,0.00001523,1820336262140.0,27709483.22059002,2049109
1739750400000,2025-02-17,SHIBUSDT,0.00001597,0.00001629,0.00001537,0.00001575,2010712116953.0,31749952.40729535,1881410
1739664000000,2025-02-16,SHIBUSDT,0.00001633,0.0000164,0.00001583,0.00001596,1123582763290.0,18077359.23060093,1122705
1739577600000,2025-02-15,SHIBUSDT,0.00001672,0.00001703,0.00001623,0.00001632,1464264779379.0,24214184.03643541,1475486
1739491200000,2025-02-14,SHIBUSDT,0.0000163,0.00001719,0.00001618,0.00001672,2642705376276.0,44128955.65051545,2237657
1739404800000,2025-02-13,SHIBUSDT,0.000017,0.00001704,0.00001592,0.00001629,2474925503348.0,40521625.02597386,2013306
1739318400000,2025-02-12,SHIBUSDT,0.00001569,0.00001734,0.00001548,0.000017,5012643490904.0,80973208.08405067,2943734
1739232000000,2025-02-11,SHIBUSDT,1.58e-05,1.65e-05,1.544e-05,1.569e-05,2523764521837.0,40315465.81007154,1956424
1739145600000,2025-02-10,SHIBUSDT,1.567e-05,1.612e-05,1.528e-05,1.58e-05,1648398895424.0,26059578.65265981,2131872
1739059200000,2025-02-09,SHIBUSDT,1.596e-05,1.654e-05,1.514e-05,1.566e-05,2098392933305.0,33384530.57961982,1641524
1738972800000,2025-02-08,SHIBUSDT,1.51e-05,1.607e-05,1.501e-05,1.596e-05,2330037781675.0,36377387.21810113,1525853
1738886400000,2025-02-07,SHIBUSDT,1.486e-05,1.572e-05,1.462e-05,1.51e-05,3358832754906.0,50981407.13732062,2876892
1738800000000,2025-02-06,SHIBUSDT,1.577e-05,1.616e-05,1.473e-05,1.486e-05,3492494016702.0,53663990.45713893,3264131
1738713600000,2025-02-05,SHIBUSDT,1.575e-05,1.676e-05,1.55e-05,1.577e-05,3837838627256.0,61672267.46634435,3992971
1738627200000,2025-02-04,SHIBUSDT,1.679e-05,1.694e-05,1.506e-05,1.575e-05,7350292457897.0,115755257.6213972,5383322
1738540800000,2025-02-03,SHIBUSDT,1.552e-05,1.688e-05,1.16e-05,1.68e-05,20635270646663.0,296464611.9052315,7080225
1738454400000,2025-02-02,SHIBUSDT,1.761e-05,1.796e-05,1.471e-05,1.551e-05,8899643466817.0,143594308.54216325,4347372
1738368000000,2025-02-01,SHIBUSDT,1.889e-05,1.925e-05,1.747e-05,1.76e-05,2627678057063.0,48481439.39956876,1674002
1738281600000,2025-01-31,SHIBUSDT,1.868e-05,1.968e-05,1.848e-05,1.89e-05,2927643514630.0,55860978.95225579,1939201
1738195200000,2025-01-30,SHIBUSDT,1.83e-05,1.899e-05,1.817e-05,1.868e-05,1881177049609.0,35098946.37030539,1378971
1738108800000,2025-01-29,SHIBUSDT,1.797e-05,1.882e-05,1.781e-05,1.829e-05,2782552724758.0,51011923.06892665,2492694
1738022400000,2025-01-28,SHIBUSDT,1.898e-05,1.933e-05,1.771e-05,1.796e-05,2237457859035.0,41769167.11421397,2164613
1737936000000,2025-01-27,SHIBUSDT,1.91e-05,1.917e-05,1.727e-05,1.897e-05,4461333503771.0,81460753.68205515,4473150
1737849600000,2025-01-26,SHIBUSDT,1.994e-05,2.016e-05,1.903e-05,1.909e-05,1450771662343.0,28577164.36855181,949173
1737763200000,2025-01-25,SHIBUSDT,1.997e-05,2.023e-05,1.969e-05,1.994e-05,1120935326879.0,22407200.05565684,1206862
1737676800000,2025-01-24,SHIBUSDT,2.014e-05,2.057e-05,1.949e-05,1.997e-05,2212494542789.0,44534819.32588286,2403113
1737590400000,2025-01-23,SHIBUSDT,2.017e-05,2.05e-05,1.954e-05,2.014e-05,3329864319027.0,66575717.37303668,3438874
1737504000000,2025-01-22,SHIBUSDT,2.091e-05,2.1e-05,2.006e-05,2.018e-05,2193280532682.0,44880956.65340178,2373890
1737417600000,2025-01-21,SHIBUSDT,2.034e-05,2.136e-05,1.965e-05,2.09e-05,5654428919384.0,116262523.74483284,5515679
1737331200000,2025-01-20,SHIBUSDT,2.035e-05,2.22e-05,1.964e-05,2.033e-05,13016258850106.0,268870378.97896606,6353604
1737244800000,2025-01-19,SHIBUSDT,2.277e-05,2.326e-05,1.975e-05,2.034e-05,15543684050898.0,329313105.2598844,6239504
1737158400000,2025-01-18,SHIBUSDT,2.419e-05,2.497e-05,2.235e-05,2.278e-05,6420846286036.0,148526976.53514352,5072754
1737072000000,2025-01-17,SHIBUSDT,2.202e-05,2.463e-05,2.201e-05,2.419e-05,7596807405117.0,181475116.67492425,5041788
1736985600000,2025-01-16,SHIBUSDT,2.274e-05,2.282e-05,2.17e-05,2.202e-05,3821784510543.0,84905013.64413057,3653348
1736899200000,2025-01-15,SHIBUSDT,2.163e-05,2.285e-05,2.093e-05,2.274e-05,3994883473032.0,87377643.11861965,3165713
1736812800000,2025-01-14,SHIBUSDT,2.121e-05,2.2e-05,2.11e-05,2.163e-05,2245858609873.0,48186306.32943318,2417307
1736726400000,2025-01-13,SHIBUSDT,2.156e-05,2.216e-05,1.96e-05,2.12e-05,4807818267201.0,99425105.77778092,5281205
1736640000000,2025-01-12,SHIBUSDT,2.221e-05,2.221e-05,2.129e-05,2.156e-05,1343111945315.0,29181521.90772214,1582121
1736553600000,2025-01-11,SHIBUSDT,2.157e-05,2.274e-05,2.134e-05,2.221e-05,2064915162941.0,45316525.35736028,2113958
1736467200000,2025-01-10,SHIBUSDT,2.104e-05,2.19e-05,2.103e-05,2.156e-05,2664676966361.0,57187329.28877751,3893549
1736380800000,2025-01-09,SHIBUSDT,2.129e-05,2.203e-05,2.048e-05,2.104e-05,2969000294233.0,62882672.7395118,4571090
1736294400000,2025-01-08,SHIBUSDT,2.179e-05,2.198e-05,2.025e-05,2.13e-05,4060310316268.0,86416994.46262886,4920138
1736208000000,2025-01-07,SHIBUSDT,2.406e-05,2.428e-05,2.167e-05,2.179e-05,4990949237981.0,114061493.36694293,3615185
1736121600000,2025-01-06,SHIBUSDT,2.393e-05,2.462e-05,2.342e-05,2.406e-05,2760588269624.0,66603201.66447643,2932046
1736035200000,2025-01-05,SHIBUSDT,2.434e-05,2.441e-05,2.345e-05,2.392e-05,1808839971741.0,43212449.91960008,1928055
1735948800000,2025-01-04,SHIBUSDT,2.442e-05,2.493e-05,2.388e-05,2.433e-05,2577410961153.0,62871713.54142099,2949219
1735862400000,2025-01-03,SHIBUSDT,2.291e-05,2.464e-05,2.249e-05,2.443e-05,3326637610500.0,78493026.21791673,3515508
1735776000000,2025-01-02,SHIBUSDT,2.169e-05,2.306e-05,2.16e-05,2.291e-05,3227940784557.0,72613905.85266659,3236033
1735689600000,2025-01-01,SHIBUSDT,2.118e-05,2.174e-05,2.071e-05,2.17e-05,1932452526838.0,41112668.99269299,1793136
1735603200000,2024-12-31,SHIBUSDT,2.114e-05,2.191e-05,2.051e-05,2.118e-05,2758357733556.0,58519989.21776028,2953702
1735516800000,2024-12-30,SHIBUSDT,2.135e-05,2.189e-05,2.053e-05,2.114e-05,2546728216573.0,54211180.43691527,3667901
1735430400000,2024-12-29,SHIBUSDT,2.218e-05,2.245e-05,2.13e-05,2.135e-05,1628058917767.0,35613499.4777131,1848702
1735344000000,2024-12-28,SHIBUSDT,2.169e-05,2.239e-05,2.153e-05,2.218e-05,1441391196613.0,31697429.65953768,1983302
1735257600000,2024-12-27,SHIBUSDT,2.159e-05,2.243e-05,2.134e-05,2.17e-05,2288035452137.0,49982297.22991164,3177107
1735171200000,2024-12-26,SHIBUSDT,2.283e-05,2.313e-05,2.128e-05,2.159e-05,2511376514586.0,55067499.45221057,3228117
1735084800000,2024-12-25,SHIBUSDT,2.35e-05,2.408e-05,2.257e-05,2.283e-05,3011767165457.0,69844950.79913382,3368473
1734998400000,2024-12-24,SHIBUSDT,2.251e-05,2.365e-05,2.192e-05,2.35e-05,3444288545722.0,78603276.09859547,3674373
1734912000000,2024-12-23,SHIBUSDT,2.153e-05,2.284e-05,2.095e-05,2.251e-05,4123296778815.0,90011121.25382636,5936113
1734825600000,2024-12-22,SHIBUSDT,2.171e-05,2.224e-05,2.088e-05,2.153e-05,3414064327148.0,73794617.0298818,5381949
1734739200000,2024-12-21,SHIBUSDT,2.246e-05,2.4e-05,2.143e-05,2.17e-05,6195830888323.0,139778588.02655163,7779164
1734652800000,2024-12-20,SHIBUSDT,2.156e-05,2.271e-05,1.853e-05,2.247e-05,11718605489671.0,239273145.54811007,9149285
1734566400000,2024-12-19,SHIBUSDT,2.405e-05,2.45e-05,2.104e-05,2.157e-05,9977701447586.0,226627379.14688423,8384983
1734480000000,2024-12-18,SHIBUSDT,2.633e-05,2.647e-05,2.371e-05,2.405e-05,7180619755691.0,180249790.2886561,5671135
1734393600000,2024-12-17,SHIBUSDT,2.719e-05,2.749e-05,2.602e-05,2.632e-05,3567752751715.0,96027315.69088146,4054831
1734307200000,2024-12-16,SHIBUSDT,2.789e-05,2.833e-05,2.655e-05,2.719e-05,3615687165963.0,99182272.52500868,4190348
1734220800000,2024-12-15,SHIBUSDT,2.749e-05,2.807e-05,2.684e-05,2.788e-05,2419499856835.0,66556654.39129289,2671381
1734134400000,2024-12-14,SHIBUSDT,2.854e-05,2.884e-05,2.683e-05,2.749e-05,3527035755366.0,98190446.5229328,3092205
1734048000000,2024-12-13,SHIBUSDT,2.814e-05,2.859e-05,2.744e-05,2.855e-05,4140837255761.0,116016206.86589848,4791890
1733961600000,2024-12-12,SHIBUSDT,2.88e-05,2.979e-05,2.779e-05,2.813e-05,6339958415521.0,182802872.69843155,6743666
1733875200000,2024-12-11,SHIBUSDT,2.716e-05,2.933e-05,2.599e-05,2.879e-05,9883629950613.0,274762303.9888441,7428996
1733788800000,2024-12-10,SHIBUSDT,2.725e-05,2.772e-05,2.418e-05,2.716e-05,15855985911459.0,414511725.6818744,11753139
1733702400000,2024-12-09,SHIBUSDT,3.219e-05,3.222e-05,2.421e-05,2.725e-05,15667987938212.0,448278832.2570497,10856089
1733616000000,2024-12-08,SHIBUSDT,3.196e-05,3.343e-05,3.12e-05,3.219e-05,7812903629427.0,251797577.93657625,6809364
1733529600000,2024-12-07,SHIBUSDT,3.085e-05,3.335e-05,3.029e-05,3.197e-05,10593002589001.0,337057559.25771934,7832457
1733443200000,2024-12-06,SHIBUSDT,3.046e-05,3.152e-05,2.91e-05,3.084e-05,8047493568750.0,246269051.35555917,6146932
1733356800000,2024-12-05,SHIBUSDT,3.285e-05,3.296e-05,2.951e-05,3.045e-05,19783485557128.0,622473590.6156925,13949342
1733270400000,2024-12-04,SHIBUSDT,2.861e-05,3.3e-05,2.859e-05,3.285e-05,18486708602343.0,563291653.8235749,11987379
1733184000000,2024-12-03,SHIBUSDT,2.992e-05,3.095e-05,2.659e-05,2.861e-05,14384807718832.0,413087897.9319929,8675466
1733097600000,2024-12-02,SHIBUSDT,3.087e-05,3.263e-05,2.823e-05,2.992e-05,18714326964919.0,560826124.3633912,13384665
1733011200000,2024-12-01,SHIBUSDT,2.673e-05,3.316e-05,2.66e-05,3.086e-05,35252766445377.0,1078093869.8201122,18747427
1732924800000,2024-11-30,SHIBUSDT,2.604e-05,2.756e-05,2.556e-05,2.673e-05,8000191890561.0,214140883.12951955,4809823
1732838400000,2024-11-29,SHIBUSDT,2.549e-05,2.636e-05,2.53e-05,2.603e-05,5674007313192.0,147046501.2991788,3178920
1732752000000,2024-11-28,SHIBUSDT,2.573e-05,2.652e-05,2.487e-05,2.548e-05,4207019876984.0,107363746.9560531,4191379
1732665600000,2024-11-27,SHIBUSDT,2.435e-05,2.585e-05,2.405e-05,2.573e-05,4343743016957.0,108738518.2933734,3690079
1732579200000,2024-11-26,SHIBUSDT,2.476e-05,2.543e-05,2.332e-05,2.434e-05,5380263356450.0,130681806.26885408,6236994
1732492800000,2024-11-25,SHIBUSDT,2.575e-05,2.649e-05,2.432e-05,2.476e-05,9141293899291.0,233230016.68044496,6479084
1732406400000,2024-11-24,SHIBUSDT,2.593e-05,2.818e-05,2.428e-05,2.574e-05,11923331784938.0,309642557.1362639,8649755
1732320000000,2024-11-23,SHIBUSDT,2.542e-05,2.813e-05,2.488e-05,2.593e-05,20292028429808.0,542718977.6853765,10801776
1732233600000,2024-11-22,SHIBUSDT,2.476e-05,2.577e-05,2.425e-05,2.542e-05,9239219017660.0,230156003.79863536,6632983
1732147200000,2024-11-21,SHIBUSDT,2.387e-05,2.547e-05,2.303e-05,2.476e-05,7253817201415.0,176732080.01469985,5570793
1732060800000,2024-11-20,SHIBUSDT,2.474e-05,2.482e-05,2.339e-05,2.387e-05,6667473022342.0,161450002.4040509,5411100
1731974400000,2024-11-19,SHIBUSDT,2.487e-05,2.616e-05,2.43e-05,2.475e-05,9974263081048.0,251571358.7033077,7231402
1731888000000,2024-11-18,SHIBUSDT,2.479e-05,2.584e-05,2.402e-05,2.486e-05,9738577504656.0,242283098.5929005,7608633
1731801600000,2024-11-17,SHIBUSDT,2.462e-05,2.571e-05,2.326e-05,2.479e-05,9271648870797.0,228392638.824352,8086672
1731715200000,2024-11-16,SHIBUSDT,2.555e-05,2.621e-05,2.4e-05,2.461e-05,9270022680517.0,232039658.93405437,7445993
1731628800000,2024-11-15,SHIBUSDT,2.341e-05,2.606e-05,2.259e-05,2.556e-05,11132510019632.0,268332896.56064737,8298798
1731542400000,2024-11-14,SHIBUSDT,2.582e-05,2.678e-05,2.283e-05,2.341e-05,19127043922820.0,483410179.3240889,10801030
1731456000000,2024-11-13,SHIBUSDT,2.647e-05,2.794e-05,2.333e-05,2.583e-05,32974255388090.0,845944764.524315,13822740
1731369600000,2024-11-12,SHIBUSDT,2.789e-05,3.046e-05,2.436e-05,2.647e-05,37728928707212.0,1025347502.7311991,17787299
1731283200000,2024-11-11,SHIBUSDT,2.608e-05,2.896e-05,2.44e-05,2.789e-05,30237967572177.0,811542739.5835594,16812688
1731196800000,2024-11-10,SHIBUSDT,2.05e-05,2.806e-05,2.012e-05,2.607e-05,41265867138638.0,1022009292.3471364,16587177
1731110400000,2024-11-09,SHIBUSDT,1.902e-05,2.051e-05,1.851e-05,2.05e-05,6775711807936.0,131886635.47739474,2774672
1731024000000,2024-11-08,SHIBUSDT,1.916e-05,1.948e-05,1.84e-05,1.902e-05,5231858933605.0,99212787.1450214,3067181
1730937600000,2024-11-07,SHIBUSDT,1.908e-05,1.951e-05,1.83e-05,1.916e-05,5291877486721.0,100192296.449248,3250263
1730851200000,2024-11-06,SHIBUSDT,1.787e-05,1.99e-05,1.785e-05,1.908e-05,12591567731826.0,238171687.55769297,5735268
1730764800000,2024-11-05,SHIBUSDT,1.687e-05,1.855e-05,1.685e-05,1.786e-05,4714816089818.0,84016436.68114027,3155976
1730678400000,2024-11-04,SHIBUSDT,1.689e-05,1.726e-05,1.639e-05,1.686e-05,2552509804154.0,43104179.63361696,2200277
1730592000000,2024-11-03,SHIBUSDT,1.744e-05,1.747e-05,1.619e-05,1.689e-05,2152026818064.0,36112464.50648708,1858276
1730505600000,2024-11-02,SHIBUSDT,1.757e-05,1.794e-05,1.724e-05,1.745e-05,1088469889470.0,19121005.69697452,978763
1730419200000,2024-11-01,SHIBUSDT,1.79e-05,1.819e-05,1.716e-05,1.758e-05,3383422969829.0,59621198.65194635,2516314
1730332800000,2024-10-31,SHIBUSDT,1.839e-05,1.919e-05,1.771e-05,1.79e-05,3619621696801.0,66595975.23668026,2606544
1730246400000,2024-10-30,SHIBUSDT,1.907e-05,1.935e-05,1.82e-05,1.838e-05,3367176274275.0,62935542.13861299,2348045
1730160000000,2024-10-29,SHIBUSDT,1.823e-05,1.983e-05,1.811e-05,1.906e-05,6703904569305.0,126585712.63324828,3358626
1730073600000,2024-10-28,SHIBUSDT,1.724e-05,1.84e-05,1.681e-05,1.823e-05,3687266779943.0,64511187.10246559,2326268
1729987200000,2024-10-27,SHIBUSDT,1.702e-05,1.738e-05,1.683e-05,1.723e-05,1056909337685.0,18085082.24507877,694211
1729900800000,2024-10-26,SHIBUSDT,1.656e-05,1.716e-05,1.637e-05,1.701e-05,1816727599826.0,30481872.93639121,1135186
1729814400000,2024-10-25,SHIBUSDT,1.804e-05,1.809e-05,1.583e-05,1.656e-05,3459052106274.0,58744956.99623221,1798250
1729728000000,2024-10-24,SHIBUSDT,1.765e-05,1.819e-05,1.74e-05,1.803e-05,1800684770512.0,32077448.0549045,1268937
1729641600000,2024-10-23,SHIBUSDT,1.815e-05,1.82e-05,1.706e-05,1.765e-05,2047740049325.0,36132274.21453144,1544538
1729555200000,2024-10-22,SHIBUSDT,1.836e-05,1.862e-05,1.794e-05,1.815e-05,1895009662049.0,34565815.57212651,1520598
1729468800000,2024-10-21,SHIBUSDT,1.904e-05,1.934e-05,1.803e-05,1.836e-05,3553284097875.0,66517976.38378568,2005300
1729382400000,2024-10-20,SHIBUSDT,1.903e-05,1.919e-05,1.839e-05,1.904e-05,2101363516827.0,39467410.80193264,1334470
1729296000000,2024-10-19,SHIBUSDT,1.879e-05,1.955e-05,1.865e-05,1.903e-05,3834642427649.0,73459827.42810635,1806346
1729209600000,2024-10-18,SHIBUSDT,1.822e-05,1.933e-05,1.814e-05,1.879e-05,5064334479629.0,95443382.01032425,2537939
1729123200000,2024-10-17,SHIBUSDT,1.858e-05,1.872e-05,1.759e-05,1.821e-05,3183920867808.0,57525384.31603591,2255424
